dispatch_id,debt_id,campaign_id,dispatched_at,channel
dsp_0001,debt_0123,camp_varejo,2026-03-06 12:15:14,whatsapp
dsp_0002,debt_0043,camp_inadimplencia,2026-03-01 18:47:57,whatsapp
dsp_0003,debt_0011,camp_varejo,2026-03-05 14:02:01,whatsapp
dsp_0004,debt_0011,camp_varejo,2026-03-02 16:38:01,whatsapp
dsp_0005,debt_0141,camp_inadimplencia,2026-03-06 16:26:14,whatsapp
dsp_0006,debt_0064,camp_inadimplencia,2026-03-03 08:48:51,whatsapp
dsp_0007,debt_0086,camp_inadimplencia,2026-03-04 13:17:09,whatsapp
dsp_0008,debt_0024,camp_pme,2026-03-01 09:24:06,whatsapp
dsp_0009,debt_0100,camp_pme,2026-03-05 12:51:02,whatsapp
dsp_0010,debt_0035,camp_inadimplencia,2026-03-01 14:05:35,whatsapp
dsp_0011,debt_0101,camp_inadimplencia,2026-03-05 13:36:12,whatsapp
dsp_0012,debt_0121,camp_varejo,2026-03-06 11:49:18,whatsapp
dsp_0013,debt_0152,camp_varejo,2026-03-07 09:24:17,whatsapp
dsp_0014,debt_0168,camp_inadimplencia,2026-03-07 13:10:23,whatsapp
dsp_0015,debt_0126,camp_varejo,2026-03-06 12:44:59,whatsapp
dsp_0016,debt_0118,camp_inadimplencia,2026-03-06 10:34:46,whatsapp
dsp_0017,debt_0013,camp_varejo,2026-03-04 14:17:59,whatsapp
dsp_0018,debt_0063,camp_inadimplencia,2026-03-03 08:14:52,whatsapp
dsp_0019,debt_0083,camp_pme,2026-03-04 12:04:13,whatsapp
dsp_0020,debt_0012,camp_varejo,2026-03-06 15:25:56,whatsapp
dsp_0021,debt_0013,camp_varejo,2026-03-03 10:15:47,whatsapp
dsp_0022,debt_0143,camp_pme,2026-03-06 17:27:57,whatsapp
dsp_0023,debt_0048,camp_pme,2026-03-02 10:32:31,whatsapp
dsp_0024,debt_0020,camp_varejo,2026-03-07 09:09:40,whatsapp
dsp_0025,debt_0093,camp_inadimplencia,2026-03-04 17:04:24,whatsapp
dsp_0026,debt_0092,camp_inadimplencia,2026-03-04 16:16:35,whatsapp
dsp_0027,debt_0116,camp_inadimplencia,2026-03-06 09:43:56,whatsapp
dsp_0028,debt_0180,camp_pme,2026-03-07 18:21:07,whatsapp
dsp_0029,debt_0056,camp_pme,2026-03-02 15:00:46,whatsapp
dsp_0030,debt_0157,camp_inadimplencia,2026-03-07 10:32:58,whatsapp
dsp_0031,debt_0075,camp_inadimplencia,2026-03-03 18:32:38,whatsapp
dsp_0032,debt_0014,camp_varejo,2026-03-03 10:34:49,whatsapp
dsp_0033,debt_0019,camp_varejo,2026-03-05 13:31:01,whatsapp
dsp_0034,debt_0165,camp_pme,2026-03-07 12:15:03,whatsapp
dsp_0035,debt_0025,camp_inadimplencia,2026-03-01 09:46:31,whatsapp
dsp_0036,debt_0156,camp_inadimplencia,2026-03-07 10:08:42,whatsapp
dsp_0037,debt_0052,camp_inadimplencia,2026-03-02 12:33:55,whatsapp
dsp_0038,debt_0018,camp_varejo,2026-03-05 11:45:19,whatsapp
dsp_0039,debt_0131,camp_inadimplencia,2026-03-06 13:28:57,whatsapp
dsp_0040,debt_0030,camp_pme,2026-03-01 11:14:04,whatsapp
dsp_0041,debt_0106,camp_varejo,2026-03-05 16:14:37,whatsapp
dsp_0042,debt_0007,camp_varejo,2026-03-01 18:03:14,whatsapp
dsp_0043,debt_0167,camp_varejo,2026-03-07 13:04:32,whatsapp
dsp_0044,debt_0138,camp_pme,2026-03-06 15:13:34,whatsapp
dsp_0045,debt_0110,camp_inadimplencia,2026-03-05 17:30:15,whatsapp
dsp_0046,debt_0045,camp_pme,2026-03-02 09:06:42,whatsapp
dsp_0047,debt_0088,camp_pme,2026-03-04 14:29:55,whatsapp
dsp_0048,debt_0145,camp_inadimplencia,2026-03-06 18:06:03,whatsapp
dsp_0049,debt_0065,camp_inadimplencia,2026-03-03 09:15:12,whatsapp
dsp_0050,debt_0080,camp_inadimplencia,2026-03-04 10:27:11,whatsapp
dsp_0051,debt_0047,camp_pme,2026-03-02 09:28:51,whatsapp
dsp_0052,debt_0142,camp_varejo,2026-03-06 16:53:00,whatsapp
dsp_0053,debt_0003,camp_varejo,2026-03-02 14:31:30,whatsapp
dsp_0054,debt_0029,camp_pme,2026-03-01 10:24:00,whatsapp
dsp_0055,debt_0171,camp_pme,2026-03-07 15:18:27,whatsapp
dsp_0056,debt_0050,camp_varejo,2026-03-02 12:13:03,whatsapp
dsp_0057,debt_0016,camp_varejo,2026-03-06 13:03:03,whatsapp
dsp_0058,debt_0175,camp_inadimplencia,2026-03-07 16:10:03,whatsapp
dsp_0059,debt_0155,camp_varejo,2026-03-07 10:04:38,whatsapp
dsp_0060,debt_0162,camp_inadimplencia,2026-03-07 11:25:07,whatsapp
dsp_0061,debt_0095,camp_inadimplencia,2026-03-05 08:39:05,whatsapp
dsp_0062,debt_0111,camp_inadimplencia,2026-03-05 17:33:20,whatsapp
dsp_0063,debt_0129,camp_varejo,2026-03-06 13:15:16,whatsapp
