dispatch_id,customer_id,campaign_id,dispatched_at,channel
dsp_0001,cust_2824,camp_varejo,2026-03-06 12:15:14,whatsapp
dsp_0002,cust_3286,camp_inadimplencia,2026-03-01 18:47:57,whatsapp
dsp_0003,cust_9935,camp_varejo,2026-03-05 14:02:01,whatsapp
dsp_0004,cust_2535,camp_varejo,2026-03-02 16:38:01,whatsapp
dsp_0005,cust_4257,camp_inadimplencia,2026-03-06 16:26:14,whatsapp
dsp_0006,cust_8359,camp_inadimplencia,2026-03-03 08:48:51,whatsapp
dsp_0007,cust_3615,camp_inadimplencia,2026-03-04 13:17:09,whatsapp
dsp_0008,cust_4527,camp_pme,2026-03-01 09:24:06,whatsapp
dsp_0009,cust_6881,camp_pme,2026-03-05 12:51:02,whatsapp
dsp_0010,cust_8527,camp_inadimplencia,2026-03-01 14:05:35,whatsapp
dsp_0011,cust_5803,camp_inadimplencia,2026-03-05 13:36:12,whatsapp
dsp_0012,cust_2139,camp_varejo,2026-03-06 11:49:18,whatsapp
dsp_0013,cust_2307,camp_varejo,2026-03-07 09:24:17,whatsapp
dsp_0014,cust_8428,camp_inadimplencia,2026-03-07 13:10:23,whatsapp
dsp_0015,cust_6820,camp_varejo,2026-03-06 12:44:59,whatsapp
dsp_0016,cust_2169,camp_inadimplencia,2026-03-06 10:34:46,whatsapp
dsp_0017,cust_5010,camp_varejo,2026-03-04 14:17:59,whatsapp
dsp_0018,cust_4598,camp_inadimplencia,2026-03-03 08:14:52,whatsapp
dsp_0019,cust_1525,camp_pme,2026-03-04 12:04:13,whatsapp
dsp_0020,cust_6155,camp_varejo,2026-03-06 15:25:56,whatsapp
dsp_0021,cust_8517,camp_varejo,2026-03-03 10:15:47,whatsapp
dsp_0022,cust_9830,camp_pme,2026-03-06 17:27:57,whatsapp
dsp_0023,cust_7543,camp_pme,2026-03-02 10:32:31,whatsapp
dsp_0024,cust_2489,camp_varejo,2026-03-07 09:09:40,whatsapp
dsp_0025,cust_3621,camp_inadimplencia,2026-03-04 17:04:24,whatsapp
dsp_0026,cust_7252,camp_inadimplencia,2026-03-04 16:16:35,whatsapp
dsp_0027,cust_1188,camp_inadimplencia,2026-03-06 09:43:56,whatsapp
dsp_0028,cust_9797,camp_pme,2026-03-07 18:21:07,whatsapp
dsp_0029,cust_5808,camp_pme,2026-03-02 15:00:46,whatsapp
dsp_0030,cust_5315,camp_inadimplencia,2026-03-07 10:32:58,whatsapp
dsp_0031,cust_2743,camp_inadimplencia,2026-03-03 18:32:38,whatsapp
dsp_0032,cust_4258,camp_varejo,2026-03-03 10:34:49,whatsapp
dsp_0033,cust_9689,camp_varejo,2026-03-05 13:31:01,whatsapp
dsp_0034,cust_2832,camp_pme,2026-03-07 12:15:03,whatsapp
dsp_0035,cust_4946,camp_inadimplencia,2026-03-01 09:46:31,whatsapp
dsp_0036,cust_2133,camp_inadimplencia,2026-03-07 10:08:42,whatsapp
dsp_0037,cust_8787,camp_inadimplencia,2026-03-02 12:33:55,whatsapp
dsp_0038,cust_7932,camp_varejo,2026-03-05 11:45:19,whatsapp
dsp_0039,cust_7537,camp_inadimplencia,2026-03-06 13:28:57,whatsapp
dsp_0040,cust_9479,camp_pme,2026-03-01 11:14:04,whatsapp
dsp_0041,cust_6539,camp_varejo,2026-03-05 16:14:37,whatsapp
dsp_0042,cust_4608,camp_varejo,2026-03-01 18:03:14,whatsapp
dsp_0043,cust_2104,camp_varejo,2026-03-07 13:04:32,whatsapp
dsp_0044,cust_4899,camp_pme,2026-03-06 15:13:34,whatsapp
dsp_0045,cust_3167,camp_inadimplencia,2026-03-05 17:30:15,whatsapp
dsp_0046,cust_8749,camp_pme,2026-03-02 09:06:42,whatsapp
dsp_0047,cust_8062,camp_pme,2026-03-04 14:29:55,whatsapp
dsp_0048,cust_1887,camp_inadimplencia,2026-03-06 18:06:03,whatsapp
dsp_0049,cust_7596,camp_inadimplencia,2026-03-03 09:15:12,whatsapp
dsp_0050,cust_4116,camp_inadimplencia,2026-03-04 10:27:11,whatsapp
dsp_0051,cust_5563,camp_pme,2026-03-02 09:28:51,whatsapp
dsp_0052,cust_2604,camp_varejo,2026-03-06 16:53:00,whatsapp
dsp_0053,cust_2528,camp_varejo,2026-03-02 14:31:30,whatsapp
dsp_0054,cust_4502,camp_pme,2026-03-01 10:24:00,whatsapp
dsp_0055,cust_7396,camp_pme,2026-03-07 15:18:27,whatsapp
dsp_0056,cust_8973,camp_varejo,2026-03-02 12:13:03,whatsapp
dsp_0057,cust_9883,camp_varejo,2026-03-06 13:03:03,whatsapp
dsp_0058,cust_8811,camp_inadimplencia,2026-03-07 16:10:03,whatsapp
dsp_0059,cust_9320,camp_varejo,2026-03-07 10:04:38,whatsapp
dsp_0060,cust_2113,camp_inadimplencia,2026-03-07 11:25:07,whatsapp
